n_train,n_classes,C,max_iter,seed,acc,xent,err
11,10,100.0,10000,0,0.4624,inf,0.5376000000000001
11,2,100.0,10000,1,0.984,0.03961819947828542,0.016000000000000014
11,5,100.0,10000,1,0.9266,0.21872952909835094,0.07340000000000002
11,10,100.0,10000,1,0.5297,inf,0.47030000000000005
11,2,100.0,10000,2,0.9875,0.02907553001128717,0.012499999999999956
11,5,100.0,10000,2,0.6862,0.7061808058006105,0.31379999999999997
11,10,100.0,10000,2,0.5864,inf,0.41359999999999997
11,2,100.0,10000,3,0.9935,0.020324692581890267,0.00649999999999995
11,5,100.0,10000,3,0.8568,0.38670528347949573,0.1432
11,10,100.0,10000,3,0.4296,inf,0.5704
11,2,100.0,10000,4,0.9915,0.021737366679151136,0.008499999999999952
11,5,100.0,10000,4,0.8442,0.5020412659106547,0.15580000000000005
11,10,100.0,10000,4,0.5163,inf,0.4837
11,2,100.0,10000,5,0.985,0.03852725379856495,0.015000000000000013
11,5,100.0,10000,5,0.8504,0.3722307888884927,0.14959999999999996
11,10,100.0,10000,5,0.5553,inf,0.4447
11,2,100.0,10000,6,0.9935,0.01856376725112319,0.00649999999999995
11,5,100.0,10000,6,0.6644,inf,0.3356
11,10,100.0,10000,6,0.6446,inf,0.35540000000000005
11,2,100.0,10000,7,0.9115,0.19890112688218972,0.08850000000000002
11,5,100.0,10000,7,0.858,0.4312098116509528,0.14200000000000002
11,10,100.0,10000,7,0.4325,inf,0.5675
11,2,100.0,10000,8,0.99,0.02758202435658121,0.010000000000000009
11,5,100.0,10000,8,0.7212,0.8727478451810914,0.27880000000000005
11,10,100.0,10000,8,0.4457,inf,0.5543
11,2,100.0,10000,9,0.8625,0.2737497103553128,0.13749999999999996
11,5,100.0,10000,9,0.6914,inf,0.3086
11,10,100.0,10000,9,0.5197,inf,0.48029999999999995
12,2,0.01,10000,0,0.904,0.23521534777900593,0.09599999999999997
12,5,0.01,10000,0,0.6284,1.246066251327074,0.37160000000000004
12,10,0.01,10000,0,0.3282,inf,0.6718
12,2,0.01,10000,1,0.6375,0.5150656815823367,0.36250000000000004
12,5,0.01,10000,1,0.6468,1.2264925326614955,0.35319999999999996
12,10,0.01,10000,1,0.2122,inf,0.7878000000000001
12,2,0.01,10000,2,0.5045,0.5569202430412574,0.49550000000000005
12,5,0.01,10000,2,0.651,0.7834806296552915,0.349
12,10,0.01,10000,2,0.3036,inf,0.6964
12,2,0.01,10000,3,0.98,0.05113120424805831,0.020000000000000018
12,5,0.01,10000,3,0.469,1.4404917887319275,0.531
12,10,0.01,10000,3,0.356,inf,0.644
12,2,0.01,10000,4,0.9825,0.03746869007826075,0.01749999999999996
12,5,0.01,10000,4,0.584,1.429981674039611,0.41600000000000004
12,10,0.01,10000,4,0.2949,inf,0.7051000000000001
12,2,0.01,10000,5,0.982,0.0428876852089077,0.018000000000000016
12,5,0.01,10000,5,0.4828,1.372393934002456,0.5172
12,10,0.01,10000,5,0.2355,inf,0.7645
12,2,0.01,10000,6,0.996,0.01105818364082744,0.0040000000000000036
12,5,0.01,10000,6,0.2,inf,0.8
12,10,0.01,10000,6,0.2737,inf,0.7263
12,2,0.01,10000,7,0.989,0.028851762363936485,0.01100000000000001
12,5,0.01,10000,7,0.4124,inf,0.5876
12,10,0.01,10000,7,0.3588,inf,0.6412
12,2,0.01,10000,8,0.979,0.059255953314202886,0.02100000000000002
12,5,0.01,10000,8,0.3748,inf,0.6252
12,10,0.01,10000,8,0.2,inf,0.8
12,2,0.01,10000,9,0.665,0.4361069183932186,0.33499999999999996
12,5,0.01,10000,9,0.3288,inf,0.6712
12,10,0.01,10000,9,0.2643,inf,0.7357
12,2,1.0,10000,0,0.791,0.37915564017650144,0.20899999999999996
12,5,1.0,10000,0,0.774,0.6011234768861881,0.22599999999999998
12,10,1.0,10000,0,0.4084,inf,0.5916
12,2,1.0,10000,1,0.6455,0.5039561425111374,0.35450000000000004
12,5,1.0,10000,1,0.4872,1.0839737795159927,0.5127999999999999
12,10,1.0,10000,1,0.5002,inf,0.4998
12,2,1.0,10000,2,0.984,0.04230047051404713,0.016000000000000014
12,5,1.0,10000,2,0.46,inf,0.54
12,10,1.0,10000,2,0.4068,inf,0.5932
12,2,1.0,10000,3,0.957,0.10194281592232633,0.04300000000000004
12,5,1.0,10000,3,0.7694,inf,0.23060000000000003
12,10,1.0,10000,3,0.4768,inf,0.5232
12,2,1.0,10000,4,0.9965,0.00792994561967635,0.0034999999999999476
12,5,1.0,10000,4,0.7294,0.743018018137464,0.27059999999999995
12,10,1.0,10000,4,0.3224,inf,0.6776
12,2,1.0,10000,5,0.905,0.21332261121280793,0.09499999999999997
12,5,1.0,10000,5,0.5182,1.115372289526437,0.4818
12,10,1.0,10000,5,0.4858,inf,0.5142
12,2,1.0,10000,6,0.961,0.08056033971931988,0.039000000000000035
12,5,1.0,10000,6,0.8142,0.4533939469910307,0.18579999999999997
12,10,1.0,10000,6,0.5811,inf,0.41890000000000005
12,2,1.0,10000,7,0.9965,0.010698140127501993,0.0034999999999999476
12,5,1.0,10000,7,0.8686,0.35027855250978596,0.13139999999999996
12,10,1.0,10000,7,0.4615,inf,0.5385
12,2,1.0,10000,8,0.987,0.028337470348091875,0.013000000000000012
12,5,1.0,10000,8,0.676,0.8365279283961534,0.32399999999999995
12,10,1.0,10000,8,0.4017,inf,0.5983
12,2,1.0,10000,9,0.9905,0.022689492472286583,0.009499999999999953
12,5,1.0,10000,9,0.8212,0.5529967566582176,0.17879999999999996
12,10,1.0,10000,9,0.5315,inf,0.4685
12,2,100.0,10000,0,0.9785,0.056871219856533005,0.021499999999999964
12,5,100.0,10000,0,0.8144,0.4878801632519575,0.1856
12,10,100.0,10000,0,0.4714,inf,0.5286
12,2,100.0,10000,1,0.9775,0.05634734957457496,0.022499999999999964
12,5,100.0,10000,1,0.8394,0.42880539252552197,0.16059999999999997
12,10,100.0,10000,1,0.5339,inf,0.46609999999999996
12,2,100.0,10000,2,0.987,0.033191589156932065,0.013000000000000012
12,5,100.0,10000,2,0.7684,inf,0.23160000000000003
12,10,100.0,10000,2,0.4867,inf,0.5133
12,2,100.0,10000,3,0.993,0.019182912876471264,0.007000000000000006
12,5,100.0,10000,3,0.704,inf,0.29600000000000004
12,10,100.0,10000,3,0.6353,inf,0.3647
12,2,100.0,10000,4,0.9475,0.12974066801077339,0.05249999999999999
12,5,100.0,10000,4,0.8126,0.5227756901055671,0.1874
12,10,100.0,10000,4,0.524,inf,0.476
12,2,100.0,10000,5,0.982,0.03882082938593114,0.018000000000000016
12,5,100.0,10000,5,0.7708,0.6106327789938487,0.22919999999999996
12,10,100.0,10000,5,0.5102,inf,0.4898
12,2,100.0,10000,6,0.9715,0.07718530092804529,0.02849999999999997
12,5,100.0,10000,6,0.8156,0.5025323939398254,0.1844
12,10,100.0,10000,6,0.45,inf,0.55
12,2,100.0,10000,7,0.9935,0.01793364430072165,0.00649999999999995
12,5,100.0,10000,7,0.719,inf,0.281
12,10,100.0,10000,7,0.4611,inf,0.5388999999999999
12,2,100.0,10000,8,0.972,0.06907776406818159,0.028000000000000025
12,5,100.0,10000,8,0.922,0.22807534867097287,0.07799999999999996
12,10,100.0,10000,8,0.5424,inf,0.4576
12,2,100.0,10000,9,0.984,0.038507431172951814,0.016000000000000014
12,5,100.0,10000,9,0.8284,0.4345513249529386,0.17159999999999997
12,10,100.0,10000,9,0.4104,inf,0.5896
13,2,0.01,10000,0,0.661,0.44711327056959244,0.33899999999999997
13,5,0.01,10000,0,0.5358,1.3965117732781378,0.46419999999999995
13,10,0.01,10000,0,0.3105,inf,0.6895
13,2,0.01,10000,1,0.7585,0.3856150215204661,0.24150000000000005
13,5,0.01,10000,1,0.3492,inf,0.6508
13,10,0.01,10000,1,0.1173,inf,0.8827
13,2,0.01,10000,2,0.9965,0.012548743813489844,0.0034999999999999476
13,5,0.01,10000,2,0.3232,1.3817104462048724,0.6768000000000001
13,10,0.01,10000,2,0.2667,inf,0.7333000000000001
13,2,0.01,10000,3,0.9745,0.06489688116213965,0.025499999999999967
13,5,0.01,10000,3,0.5654,1.3139970640184675,0.4346
13,10,0.01,10000,3,0.3393,inf,0.6607000000000001
13,2,0.01,10000,4,0.6545,0.4754034849217907,0.34550000000000003
13,5,0.01,10000,4,0.4116,inf,0.5884
13,10,0.01,10000,4,0.2243,inf,0.7757000000000001
13,2,0.01,10000,5,0.9915,0.019668882986232646,0.008499999999999952
13,5,0.01,10000,5,0.5276,1.4672794506039062,0.47240000000000004
13,10,0.01,10000,5,0.2486,inf,0.7514000000000001
13,2,0.01,10000,6,0.7615,0.40229293456647125,0.23850000000000005
13,5,0.01,10000,6,0.4554,1.4468607253336805,0.5446
13,10,0.01,10000,6,0.2482,inf,0.7518
13,2,0.01,10000,7,0.8445,0.31340649522443076,0.15549999999999997
13,5,0.01,10000,7,0.6562,0.7236844119035323,0.3438
13,10,0.01,10000,7,0.457,inf,0.5429999999999999
13,2,0.01,10000,8,0.998,0.007565638896631136,0.0020000000000000018
13,5,0.01,10000,8,0.6028,1.2820935002304703,0.3972
13,10,0.01,10000,8,0.3261,inf,0.6738999999999999
13,2,0.01,10000,9,0.966,0.09709129295568505,0.03400000000000003
13,5,0.01,10000,9,0.5724,inf,0.4276
13,10,0.01,10000,9,0.3753,inf,0.6247
13,2,1.0,10000,0,0.9915,0.02588649897495285,0.008499999999999952
13,5,1.0,10000,0,0.7386,inf,0.26139999999999997
13,10,1.0,10000,0,0.4778,inf,0.5222
13,2,1.0,10000,1,0.987,0.03305394403673954,0.013000000000000012
13,5,1.0,10000,1,0.8474,0.41866464062306225,0.15259999999999996
13,10,1.0,10000,1,0.5466,inf,0.4534
13,2,1.0,10000,2,0.9935,0.017461009429684027,0.00649999999999995
13,5,1.0,10000,2,0.671,0.7286131921161234,0.32899999999999996
13,10,1.0,10000,2,0.4794,inf,0.5206
13,2,1.0,10000,3,0.9885,0.02812873029275474,0.011499999999999955
13,5,1.0,10000,3,0.7616,0.5934674349165583,0.23839999999999995
13,10,1.0,10000,3,0.571,inf,0.42900000000000005
13,2,1.0,10000,4,0.9975,0.005950918468756144,0.0024999999999999467
13,5,1.0,10000,4,0.7652,inf,0.2348
13,10,1.0,10000,4,0.627,inf,0.373
13,2,1.0,10000,5,0.9915,0.024595468485437096,0.008499999999999952
13,5,1.0,10000,5,0.5912,inf,0.40880000000000005
13,10,1.0,10000,5,0.5043,inf,0.49570000000000003
13,2,1.0,10000,6,0.9755,0.057083391006529344,0.024499999999999966
13,5,1.0,10000,6,0.8344,0.4530392004445028,0.16559999999999997
13,10,1.0,10000,6,0.5909,inf,0.4091
13,2,1.0,10000,7,0.95,0.11591068729494998,0.050000000000000044
13,5,1.0,10000,7,0.7142,0.6675694011190644,0.28580000000000005
13,10,1.0,10000,7,0.4842,inf,0.5158
13,2,1.0,10000,8,0.9675,0.08861709265046122,0.03249999999999997
13,5,1.0,10000,8,0.8084,0.5055313848971756,0.1916
13,10,1.0,10000,8,0.5519,inf,0.44810000000000005
13,2,1.0,10000,9,1.0,-0.0,0.0
13,5,1.0,10000,9,0.724,0.6709274324714466,0.276
13,10,1.0,10000,9,0.5177,inf,0.48229999999999995
13,2,100.0,10000,0,0.9945,0.019059892120064866,0.005499999999999949
13,5,100.0,10000,0,0.8496,0.4521903438198584,0.15039999999999998
13,10,100.0,10000,0,0.4643,inf,0.5357000000000001
13,2,100.0,10000,1,0.976,0.06258415875913213,0.02400000000000002
13,5,100.0,10000,1,0.8768,0.3373277151847972,0.12319999999999998
13,10,100.0,10000,1,0.5454,inf,0.4546
13,2,100.0,10000,2,0.992,0.021548340806745572,0.008000000000000007
13,5,100.0,10000,2,0.8414,0.4635745010910761,0.15859999999999996
13,10,100.0,10000,2,0.5974,inf,0.40259999999999996
13,2,100.0,10000,3,0.9845,0.03501898219898695,0.015499999999999958
13,5,100.0,10000,3,0.7442,0.6668759162098282,0.2558
13,10,100.0,10000,3,0.5124,inf,0.48760000000000003
13,2,100.0,10000,4,0.987,0.03350408964530194,0.013000000000000012
13,5,100.0,10000,4,0.7564,inf,0.24360000000000004
13,10,100.0,10000,4,0.6296,inf,0.37039999999999995
13,2,100.0,10000,5,0.987,0.035608390575024275,0.013000000000000012
13,5,100.0,10000,5,0.8136,0.4750932484058096,0.1864
13,10,100.0,10000,5,0.5561,inf,0.44389999999999996
13,2,100.0,10000,6,0.989,0.028688522425091144,0.01100000000000001
13,5,100.0,10000,6,0.8566,0.3669587498183706,0.14339999999999997
13,10,100.0,10000,6,0.5714,inf,0.4286
13,2,100.0,10000,7,0.984,0.03182590452579488,0.016000000000000014
13,5,100.0,10000,7,0.7796,0.5245823329710761,0.22040000000000004
13,10,100.0,10000,7,0.6356,inf,0.36439999999999995
13,2,100.0,10000,8,0.98,0.05577551290883434,0.020000000000000018
13,5,100.0,10000,8,0.7416,inf,0.25839999999999996
13,10,100.0,10000,8,0.5303,inf,0.4697
13,2,100.0,10000,9,0.9955,0.013225610890467965,0.0044999999999999485
13,5,100.0,10000,9,0.7544,0.6767893112473141,0.24560000000000004
13,10,100.0,10000,9,0.5473,inf,0.4527
14,2,0.01,10000,0,0.995,0.016524002726271327,0.0050000000000000044
14,5,0.01,10000,0,0.4988,inf,0.5012
14,10,0.01,10000,0,0.1419,inf,0.8581
14,2,0.01,10000,1,0.9505,0.12384034176075176,0.04949999999999999
14,5,0.01,10000,1,0.4046,1.3989454158000294,0.5953999999999999
14,10,0.01,10000,1,0.2249,inf,0.7751
14,2,0.01,10000,2,0.6965,0.42660348483748556,0.3035
14,5,0.01,10000,2,0.5448,1.299490045307767,0.45520000000000005
14,10,0.01,10000,2,0.1756,inf,0.8244
14,2,0.01,10000,3,0.993,0.01908201428200743,0.007000000000000006
14,5,0.01,10000,3,0.4006,1.4371541373469927,0.5993999999999999
14,10,0.01,10000,3,0.1443,inf,0.8557
14,2,0.01,10000,4,0.986,0.0364577542182874,0.014000000000000012
14,5,0.01,10000,4,0.4124,1.4661495006939131,0.5876
14,10,0.01,10000,4,0.2756,inf,0.7243999999999999
14,2,0.01,10000,5,0.993,0.018329133571850648,0.007000000000000006
14,5,0.01,10000,5,0.6224,inf,0.37760000000000005
14,10,0.01,10000,5,0.2436,inf,0.7564
14,2,0.01,10000,6,0.9935,0.01366162857073369,0.00649999999999995
14,5,0.01,10000,6,0.5986,1.2551017467809311,0.4014
14,10,0.01,10000,6,0.2982,inf,0.7018
14,2,0.01,10000,7,0.9865,0.029374876643610257,0.013499999999999956
14,5,0.01,10000,7,0.4288,1.449205923245702,0.5711999999999999
14,10,0.01,10000,7,0.2792,inf,0.7208
14,2,0.01,10000,8,0.9635,0.10031247670354324,0.03649999999999998
14,5,0.01,10000,8,0.3242,1.4195891495563153,0.6758
14,10,0.01,10000,8,0.258,inf,0.742
14,2,0.01,10000,9,0.993,0.019472922790005107,0.007000000000000006
14,5,0.01,10000,9,0.5918,inf,0.4082
14,10,0.01,10000,9,0.2883,inf,0.7117
14,2,1.0,10000,0,0.9855,0.040512747506544725,0.014499999999999957
14,5,1.0,10000,0,0.7236,0.8696202089012346,0.2764
14,10,1.0,10000,0,0.5499,inf,0.45009999999999994
14,2,1.0,10000,1,0.97,0.07830307732707048,0.030000000000000027
14,5,1.0,10000,1,0.6116,inf,0.38839999999999997
14,10,1.0,10000,1,0.5844,inf,0.41559999999999997
14,2,1.0,10000,2,0.989,0.025530005898057196,0.01100000000000001
14,5,1.0,10000,2,0.9108,0.2731100060567045,0.08919999999999995
14,10,1.0,10000,2,0.5303,inf,0.4697
14,2,1.0,10000,3,0.9995,0.0019733606947999315,0.0004999999999999449
14,5,1.0,10000,3,0.6196,0.8674598908794368,0.38039999999999996
14,10,1.0,10000,3,0.5744,inf,0.4256
14,2,1.0,10000,4,0.984,0.03726971681440433,0.016000000000000014
14,5,1.0,10000,4,0.7876,0.5652233701176781,0.21240000000000003
14,10,1.0,10000,4,0.5576,inf,0.4424
14,2,1.0,10000,5,0.9965,0.009733823708896463,0.0034999999999999476
14,5,1.0,10000,5,0.6888,0.8811920104273872,0.31120000000000003
14,10,1.0,10000,5,0.5746,inf,0.4254
14,2,1.0,10000,6,0.995,0.014229787885291705,0.0050000000000000044
14,5,1.0,10000,6,0.823,0.48511103751928014,0.17700000000000005
14,10,1.0,10000,6,0.4987,inf,0.5013000000000001
14,2,1.0,10000,7,0.993,0.023974606752641785,0.007000000000000006
14,5,1.0,10000,7,0.807,0.5035665492301814,0.19299999999999995
14,10,1.0,10000,7,0.57,inf,0.43000000000000005
14,2,1.0,10000,8,0.998,0.0033787160830590643,0.0020000000000000018
14,5,1.0,10000,8,0.9396,0.178365835235624,0.06040000000000001
14,10,1.0,10000,8,0.4993,inf,0.5006999999999999
14,2,1.0,10000,9,0.994,0.014888984979543725,0.006000000000000005
14,5,1.0,10000,9,0.802,0.4845173624465605,0.19799999999999995
14,10,1.0,10000,9,0.6128,inf,0.3872
14,2,100.0,10000,0,0.998,0.004947825256210813,0.0020000000000000018
14,5,100.0,10000,0,0.7164,0.6714453490736169,0.28359999999999996
14,10,100.0,10000,0,0.7003,inf,0.29969999999999997
14,2,100.0,10000,1,0.994,0.011744694515086222,0.006000000000000005
14,5,100.0,10000,1,0.7354,0.8338622098989428,0.26459999999999995
14,10,100.0,10000,1,0.5816,inf,0.4184
14,2,100.0,10000,2,0.9905,0.029999851912648232,0.009499999999999953
14,5,100.0,10000,2,0.8896,0.31664959964382094,0.11040000000000005
14,10,100.0,10000,2,0.2933,inf,0.7067
14,2,100.0,10000,3,0.997,0.006288531308582966,0.0030000000000000027
14,5,100.0,10000,3,0.8946,0.27765444264658334,0.10540000000000005
14,10,100.0,10000,3,0.5603,inf,0.4397
14,2,100.0,10000,4,0.9885,0.027797266824848246,0.011499999999999955
14,5,100.0,10000,4,0.911,0.26143090122302637,0.08899999999999997
14,10,100.0,10000,4,0.4137,inf,0.5863
14,2,100.0,10000,5,0.9965,0.011601099680559357,0.0034999999999999476
14,5,100.0,10000,5,0.8944,0.2835422641812126,0.10560000000000003
14,10,100.0,10000,5,0.6858,inf,0.31420000000000003
14,2,100.0,10000,6,0.9445,0.1408336272273093,0.055499999999999994
14,5,100.0,10000,6,0.6768,inf,0.32320000000000004
14,10,100.0,10000,6,0.5819,inf,0.4181
14,2,100.0,10000,7,0.9885,0.0283823731257954,0.011499999999999955
14,5,100.0,10000,7,0.741,inf,0.259
14,10,100.0,10000,7,0.5705,inf,0.4295
14,2,100.0,10000,8,0.9945,0.013946665377950952,0.005499999999999949
14,5,100.0,10000,8,0.8724,0.38688283725589784,0.12760000000000005
14,10,100.0,10000,8,0.6328,inf,0.36719999999999997
14,2,100.0,10000,9,0.9885,0.029968638406159872,0.011499999999999955
14,5,100.0,10000,9,0.8696,0.34243480012400684,0.13039999999999996
14,10,100.0,10000,9,0.7614,0.7185158127118821,0.23860000000000003
15,2,0.01,10000,0,0.992,0.020291589310288415,0.008000000000000007
15,5,0.01,10000,0,0.5522,inf,0.4478
15,10,0.01,10000,0,0.419,inf,0.581
15,2,0.01,10000,1,0.8525,0.2809442395031063,0.14749999999999996
15,5,0.01,10000,1,0.521,1.4325523431194984,0.479
15,10,0.01,10000,1,0.2996,inf,0.7004
15,2,0.01,10000,2,0.9015,0.22573436472548825,0.09850000000000003
15,5,0.01,10000,2,0.6354,1.2955034647560548,0.36460000000000004
15,10,0.01,10000,2,0.2636,1.9975083695165303,0.7363999999999999
15,2,0.01,10000,3,0.9805,0.05654732498035128,0.019499999999999962
15,5,0.01,10000,3,0.4716,inf,0.5284
15,10,0.01,10000,3,0.325,inf,0.675
15,2,0.01,10000,4,0.9685,0.07859054848839317,0.03149999999999997
15,5,0.01,10000,4,0.5868,1.3034395005284123,0.4132
15,10,0.01,10000,4,0.2878,inf,0.7121999999999999
15,2,0.01,10000,5,0.9895,0.033158387091159154,0.010499999999999954
15,5,0.01,10000,5,0.4476,1.088010315213535,0.5524
15,10,0.01,10000,5,0.4854,inf,0.5146
15,2,0.01,10000,6,0.599,0.5246961698977326,0.401
15,5,0.01,10000,6,0.5464,1.301794627887415,0.4536
15,10,0.01,10000,6,0.1981,inf,0.8019000000000001
15,2,0.01,10000,7,0.88,0.23730609206965608,0.12
15,5,0.01,10000,7,0.5226,1.4124120841847794,0.47740000000000005
15,10,0.01,10000,7,0.1842,inf,0.8158
15,2,0.01,10000,8,0.902,0.22042745947236497,0.09799999999999998
15,5,0.01,10000,8,0.704,inf,0.29600000000000004
15,10,0.01,10000,8,0.3425,inf,0.6575
15,2,0.01,10000,9,0.821,0.31599944804775965,0.17900000000000005
15,5,0.01,10000,9,0.531,1.2416185819743173,0.469
15,10,0.01,10000,9,0.3152,inf,0.6848000000000001
15,2,1.0,10000,0,0.986,0.03376819324244619,0.014000000000000012
15,5,1.0,10000,0,0.6666,inf,0.33340000000000003
15,10,1.0,10000,0,0.6047,inf,0.3953
15,2,1.0,10000,1,0.963,0.09409737959741092,0.03700000000000003
15,5,1.0,10000,1,0.8574,0.3773403736046899,0.14259999999999995
15,10,1.0,10000,1,0.574,inf,0.42600000000000005
15,2,1.0,10000,2,0.991,0.024741051496648386,0.009000000000000008
15,5,1.0,10000,2,0.7898,0.5653519674911917,0.21020000000000005
15,10,1.0,10000,2,0.5055,inf,0.49450000000000005
15,2,1.0,10000,3,0.996,0.01565198975051194,0.0040000000000000036
15,5,1.0,10000,3,0.943,0.1790308805118992,0.05700000000000005
15,10,1.0,10000,3,0.4682,inf,0.5318
15,2,1.0,10000,4,0.9655,0.08667603789520166,0.034499999999999975
15,5,1.0,10000,4,0.797,0.5626995987200851,0.20299999999999996
15,10,1.0,10000,4,0.5884,inf,0.41159999999999997
15,2,1.0,10000,5,0.9955,0.012501819367810115,0.0044999999999999485
15,5,1.0,10000,5,0.916,0.24056906707329553,0.08399999999999996
15,10,1.0,10000,5,0.5385,inf,0.4615
15,2,1.0,10000,6,0.994,0.012524120052882011,0.006000000000000005
15,5,1.0,10000,6,0.7014,0.765327227412647,0.2986
15,10,1.0,10000,6,0.5126,inf,0.48740000000000006
15,2,1.0,10000,7,0.97,0.0691687721355051,0.030000000000000027
15,5,1.0,10000,7,0.8924,0.32457975597518324,0.10760000000000003
15,10,1.0,10000,7,0.6413,inf,0.3587
15,2,1.0,10000,8,0.9775,0.04986697894368674,0.022499999999999964
15,5,1.0,10000,8,0.7754,0.8305693862331162,0.22460000000000002
15,10,1.0,10000,8,0.5482,inf,0.4518
15,2,1.0,10000,9,0.984,0.0355800173199667,0.016000000000000014
15,5,1.0,10000,9,0.7682,inf,0.2318
15,10,1.0,10000,9,0.666,inf,0.33399999999999996
15,2,100.0,10000,0,0.988,0.03275583178825523,0.01200000000000001
15,5,100.0,10000,0,0.5986,inf,0.4014
15,10,100.0,10000,0,0.6303,inf,0.36970000000000003
15,2,100.0,10000,1,0.9945,0.017516341461486163,0.005499999999999949
15,5,100.0,10000,1,0.9522,0.14480466212550497,0.047799999999999954
15,10,100.0,10000,1,0.4895,inf,0.5105
15,2,100.0,10000,2,0.935,0.14065718528930476,0.06499999999999995
15,5,100.0,10000,2,0.7604,inf,0.23960000000000004
15,10,100.0,10000,2,0.6032,inf,0.39680000000000004
15,2,100.0,10000,3,0.982,0.04147988765758348,0.018000000000000016
15,5,100.0,10000,3,0.9086,0.2614110813759512,0.09140000000000004
15,10,100.0,10000,3,0.6441,0.9573778743954612,0.3559
15,2,100.0,10000,4,0.9635,0.08012128848320897,0.03649999999999998
15,5,100.0,10000,4,0.7502,inf,0.24980000000000002
15,10,100.0,10000,4,0.5722,inf,0.42779999999999996
15,2,100.0,10000,5,0.9735,0.06906751024212009,0.026499999999999968
15,5,100.0,10000,5,0.8906,0.33457385519956817,0.10940000000000005
15,10,100.0,10000,5,0.4879,inf,0.5121
15,2,100.0,10000,6,0.993,0.019800400064366376,0.007000000000000006
15,5,100.0,10000,6,0.7142,inf,0.28580000000000005
15,10,100.0,10000,6,0.5129,inf,0.4871
15,2,100.0,10000,7,0.996,0.010500745279115875,0.0040000000000000036
15,5,100.0,10000,7,0.6716,0.8453499928282956,0.3284
15,10,100.0,10000,7,0.4822,inf,0.5178
15,2,100.0,10000,8,0.994,0.014599435639166011,0.006000000000000005
15,5,100.0,10000,8,0.7622,0.8186732621825837,0.2378
15,10,100.0,10000,8,0.6657,inf,0.33430000000000004
15,2,100.0,10000,9,0.9825,0.046242925306660736,0.01749999999999996
15,5,100.0,10000,9,0.8834,0.3214379996809819,0.11660000000000004
15,10,100.0,10000,9,0.6266,inf,0.37339999999999995
32,2,0.01,10000,0,0.996,0.010068117524922062,0.0040000000000000036
32,5,0.01,10000,0,0.8258,0.3815334098148676,0.17420000000000002
32,10,0.01,10000,0,0.5811,inf,0.41890000000000005
32,2,0.01,10000,1,0.996,0.012262214638363004,0.0040000000000000036
32,5,0.01,10000,1,0.7608,0.6527928564711734,0.23919999999999997
32,10,0.01,10000,1,0.37,2.0234471451003233,0.63
32,2,0.01,10000,2,0.9955,0.015094772406642313,0.0044999999999999485
32,5,0.01,10000,2,0.8254,0.5110762570025897,0.17459999999999998
32,10,0.01,10000,2,0.4612,1.5856910154488684,0.5388
32,2,0.01,10000,3,0.987,0.037723323658512775,0.013000000000000012
32,5,0.01,10000,3,0.9028,0.2734821316216193,0.09719999999999995
32,10,0.01,10000,3,0.5378,1.6044529151549036,0.46220000000000006
32,2,0.01,10000,4,0.992,0.01938651702961444,0.008000000000000007
32,5,0.01,10000,4,0.7212,1.2333249976188498,0.27880000000000005
32,10,0.01,10000,4,0.4525,1.5605311692804282,0.5475
32,2,0.01,10000,5,0.993,0.019440976404140265,0.007000000000000006
32,5,0.01,10000,5,0.7002,0.7325138728093928,0.29979999999999996
32,10,0.01,10000,5,0.5968,inf,0.4032
32,2,0.01,10000,6,0.997,0.00589135867502924,0.0030000000000000027
32,5,0.01,10000,6,0.7566,0.9564070233389972,0.24339999999999995
32,10,0.01,10000,6,0.584,inf,0.41600000000000004
32,2,0.01,10000,7,0.972,0.06906980519876751,0.028000000000000025
32,5,0.01,10000,7,0.7372,0.6715736667100698,0.26280000000000003
32,10,0.01,10000,7,0.4984,1.7478223115569802,0.5016
32,2,0.01,10000,8,0.997,0.007338657769512215,0.0030000000000000027
32,5,0.01,10000,8,0.6508,0.7350661203527821,0.34919999999999995
32,10,0.01,10000,8,0.4443,inf,0.5557000000000001
32,2,0.01,10000,9,0.9415,0.13586939908674703,0.058499999999999996
32,5,0.01,10000,9,0.7942,0.536825472778076,0.20579999999999998
32,10,0.01,10000,9,0.4778,inf,0.5222
32,2,1.0,10000,0,0.992,0.018039803541399196,0.008000000000000007
32,5,1.0,10000,0,0.9702,0.09720130220875994,0.02980000000000005
32,10,1.0,10000,0,0.8649,0.45525384202848934,0.1351
32,2,1.0,10000,1,0.9995,0.0017781087132113444,0.0004999999999999449
32,5,1.0,10000,1,0.9014,0.2755128000965688,0.09860000000000002
32,10,1.0,10000,1,0.8759,0.3800675192308752,0.12409999999999999
32,2,1.0,10000,2,1.0,-0.0,0.0
32,5,1.0,10000,2,0.9394,0.1738702571564806,0.06059999999999999
32,10,1.0,10000,2,0.8256,0.5047268246854002,0.1744
32,2,1.0,10000,3,0.9905,0.021296184205262178,0.009499999999999953
32,5,1.0,10000,3,0.9442,0.17282273925434624,0.05579999999999996
32,10,1.0,10000,3,0.6535,1.1828799914448234,0.34650000000000003
32,2,1.0,10000,4,0.9955,0.013536784773391616,0.0044999999999999485
32,5,1.0,10000,4,0.9408,0.18772303515546296,0.05920000000000003
32,10,1.0,10000,4,0.68,0.931150917932307,0.31999999999999995
32,2,1.0,10000,5,0.998,0.003550672386750963,0.0020000000000000018
32,5,1.0,10000,5,0.9732,0.08923154263524198,0.026800000000000046
